info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--90836-JIlEowhnWXwI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Loading 9 other files in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook"
info => Adding stories defined in "/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/storybook-init-framework-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/preview.js-generated-config-entry.js /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 503/514 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 504/516 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 504/517 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 504/518 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 507/527 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 67% building 507/528 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 67% building 507/529 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/postcss-loader/src/index.js??postcss!/home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/src/stories/button.css
<s> [webpack.Progress] 67% building 507/533 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 509/533 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 514/536 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 514/537 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 514/538 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 514/540 modules 26 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 515/540 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 516/540 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 518/540 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 518/541 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 519/542 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 522/543 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 523/543 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 523/545 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 523/546 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 523/547 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 524/547 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 524/548 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 525/548 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 526/550 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 526/551 modules 25 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 527/551 modules 24 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 530/551 modules 21 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 533/552 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 537/552 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 539/552 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 540/552 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 542/552 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 544/552 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 69% building 544/553 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 545/553 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 546/553 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 547/553 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 548/553 modules 5 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 548/554 modules 6 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 69% building 548/555 modules 7 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 69% building 548/557 modules 9 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 548/562 modules 14 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 548/563 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 548/564 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 548/565 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 550/565 modules 15 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /home/kamalakar/kamalakar/Projects/dev-challenges/buttoncomponent/node_modules/es-abstract/2021/ToLength.js
